Age,LoginFrequency,TotalSpent,Service_Interactions,ChurnStatus,Gender_M,MaritalStatus_Married,MaritalStatus_Single,MaritalStatus_Widowed,IncomeLevel_Low,IncomeLevel_Medium
1.2296280895906782,0.5757024663120962,-1.1586173550496242,1.0,0,True,False,True,False,True,False
1.4265471238495815,-1.4885126082490794,0.3867409458811263,1.0,1,True,True,False,False,True,False
-1.6585177462065699,-1.6308722685636434,0.5993076502393372,1.0,0,True,False,True,False,True,False
-1.4615987119476666,-1.7020520987209253,-0.47430725042408867,2.0,0,True,False,False,True,True,False
-1.4615987119476666,1.0739612774130698,1.00720998321677,0.0,0,True,False,False,False,False,True
0.9014296991591727,-1.7020520987209253,-0.13679133388720244,1.0,0,False,False,False,False,False,True
-1.06776064342986,0.4333428059975324,-1.609235265156381,0.0,0,False,True,False,False,False,False
-0.41136386256684915,-0.6343546463616965,1.069233657109925,2.0,1,True,False,True,False,True,False
-0.280084506394247,-0.13609583526072297,0.07220890673756182,1.0,0,True,False,False,False,False,False
1.6234661581084848,0.21980331552568663,0.18168977812596382,0.0,1,True,True,False,False,False,False
0.7045106649002695,0.29098314568296857,0.641462978276434,2.0,0,True,False,False,False,False,True
-0.14880515022164478,1.2163209377276336,-1.6087296745121762,2.0,0,False,True,False,False,True,False
-1.2646796776887634,-1.1326134574626698,-1.1920683252391908,1.0,0,False,False,False,False,True,False
-0.08316547213534368,0.006263825053840878,2.157906960203458,2.0,0,True,False,False,True,False,True
-0.08316547213534368,1.2875007678849155,0.8876856220042945,2.0,0,True,False,False,False,False,True
-0.8708416091709568,1.0739612774130698,1.0322162231869116,2.0,1,False,False,True,False,False,True
-1.5928780681202688,-1.2749731177772337,0.4931199503442706,2.0,0,True,True,False,False,True,False
0.8357900210728716,0.789241956783942,-0.427724588097196,1.0,1,False,True,False,False,False,False
0.9014296991591727,0.9316016170985059,-0.33770212420468576,2.0,0,False,False,False,False,False,False
-0.14880515022164478,-0.7055344765189784,2.0653428784779164,1.0,0,True,False,True,False,True,False
1.3609074457632804,-0.5631748162044145,-0.4801420397504551,0.0,0,True,False,False,False,False,False
-0.08316547213534368,1.1451411075703517,0.43499069087269515,2.0,0,False,False,False,False,True,False
-0.5426432187394513,-0.4919949860471326,0.3092899250337147,2.0,0,False,False,False,False,True,False
0.7701503429865705,-0.990253797148106,-0.16558267138287924,1.0,0,True,False,False,True,False,True
-0.01752579404904259,0.0774436552111228,-0.6827199127326146,1.0,0,False,True,False,False,True,False
-0.8052019310846557,1.3586805980421974,-0.9464605890515798,1.0,1,True,False,True,False,False,True
-1.1334003215161612,-0.2784554955752868,1.2929506848646577,1.0,0,True,False,False,True,False,True
-1.06776064342986,1.1451411075703517,0.5983237981749381,2.0,0,False,False,False,True,False,False
-0.34572418448054804,0.5757024663120962,-0.5620613887236792,2.0,0,False,False,False,False,False,True
1.689105836194786,0.860421786941224,-0.7621249730968188,2.0,0,True,False,False,False,False,False
-0.6082828968257524,-0.20727566541800488,-0.21294421659408777,2.0,0,True,False,False,False,True,False
1.689105836194786,1.5722200885140432,-0.05312291457726902,0.0,0,False,True,False,False,False,False
-1.3303193557750645,-0.13609583526072297,-0.7862566778986059,1.0,1,True,False,False,False,False,False
-0.6739225749120535,1.2875007678849155,0.8499439636449878,2.0,0,True,False,False,True,False,False
1.4265471238495815,-0.4919949860471326,-0.662127342440263,1.0,0,True,True,False,False,True,False
-1.6585177462065699,-1.4173327780917975,0.07809835451195064,1.0,0,False,False,False,True,True,False
-0.47700354065315026,-1.6308722685636434,2.159232427567995,1.0,0,False,True,False,False,False,True
0.6388709868139684,1.5010402583567612,-0.5322861991636031,1.0,0,False,True,False,False,True,False
-0.08316547213534368,0.006263825053840878,-0.0990086816918788,0.0,0,True,True,False,False,False,True
1.5578264800221837,-0.42081515588985063,0.429005590814268,1.0,0,False,False,False,True,True,False
